6965	# doc = discussion.2.txt																
6966	# speaker = Алина																
6967	# sent = 583																
6968		Загадочное	ЗАГАДОЧНЫЙ	A - nom sg plen n -			   _Загадочное_ название / Что	е	о	н	ч	о	д	A	ЗАГАДОЧНЫЙ	A - nom sg plen n -	Й
6969		название	НАЗВАНИЕ	S n inan nom sg			  Загадочное _название_ / Что будет	е	и	н	а	в	з	S	НАЗВАНИЕ	S n inan nom sg	Е
6970		/	/	PUNCT										PUNCT			
6971		Что	ЧТО	SPRO n inan nom sg			Загадочное название / _Что_ будет / если	о	т	ч				SPRO	ЧТО	S n - nom sg	О
6972		будет	БЫТЬ	V ipf praes sg indic - 3p			название / Что _будет_ / если все	т	е	д	у	б		V	БЫТЬ	V ipf praes sg indic - 3p	Ь
6973		/	/	PUNCT										PUNCT			
6974		если	ЕСЛИ	CONJ			Что будет / _если_ все люди исчезнут	и	л	с	е			CONJ	ЕСЛИ	CONJ	И
6975		все	ВЕСЬ	APRO - nom pl plen - -			будет / если _все_ люди исчезнут ?	е	с	в				APRO	ВЕСЬ	A - nom pl plen - -	Ь
6976		люди	ЧЕЛОВЕК	S m anim nom pl			/ если все _люди_ исчезнут ? 	и	д	ю	л			S	ЧЕЛОВЕК	S m anim nom pl	К
6977		исчезнут	ИСЧЕЗНУТЬ	V pf fut pl indic - 3p			если все люди _исчезнут_ ?  	т	у	н	з	е	ч	V	ИСЧЕЗНУТЬ	V pf fut pl indic - 3p	Ь
6978		?	?	PUNCT										PUNCT			
6979																	
6980	# sent = 584																
6981	# speaker = Алина																
6982	# sent = 585																
6983		Бля	БЛЯ	INTJ			   _Бля_ / ну включайся	я	л	б				INTJ	БЛЯ	INTJ	Я
6984		/	/	PUNCT										PUNCT			
6985		ну	НУ	PART			 Бля / _ну_ включайся // 	у	н					PART	НУ	PART	У
6986		включайся	ВКЛЮЧАТЬСЯ	V ipf - sg imper - 2p			Бля / ну _включайся_ //  	я	с	й	а	ч	ю	V	ВКЛЮЧАТЬСЯ	V ipf - sg imper - 2p	Я
6987		//	//	PUNCT										PUNCT			
6988																	
6989	# sent = 586																
6990	# speaker = Алина																
6991	# sent = 587																
6992		Сука	СУКА	INTJ			   _Сука_ / оно подвисло	а	к	у	с			S	СУКА	S f anim nom sg	А
6993		/	/	PUNCT										PUNCT			
6994		оно	ОНО	SPRO sg 3p n nom			 Сука / _оно_ подвисло / 	о	н	о				SPRO	ОНО	SPRO sg 3p n nom	О
6995		подвисло	ПОДВИСНУТЬ	V pf praet sg indic n -			Сука / оно _подвисло_ /  щас	о	л	с	и	в	д	V	ПОДВИСНУТЬ	V pf praet sg indic n -	Ь
6996		/	/	PUNCT										PUNCT			
6997	"<distinct form="""																
6998	<dist>	щас															
6999	""">"																
7000		сейчас	СЕЙЧАС	ADV -			 щас  _сейчас_  // 	с	а	ч	й	е	с	ADV	СЕЙЧАС	ADV -	С
7001	</distinct>																
7002		//	//	PUNCT										PUNCT			
7003																	
7004	# sent = 588																
7005	# speaker = Алина																
7006	# sent = 589																
7007		О	О	INTJ			   _О_ / ну да	о						INTJ	О	INTJ	О
7008		/	/	PUNCT										PUNCT			
7009		ну	НУ	PART			 О / _ну_ да / логично	у	н					PART	НУ	PART	У
7010		да	ДА	PART			О / ну _да_ / логично /	а	д					PART	ДА	PART	А
7011		/	/	PUNCT										PUNCT			
7012		логично	ЛОГИЧНО	ADV -			ну да / _логично_ / что мы	о	н	ч	и	г	о	ADV	ЛОГИЧНО	ADV -	О
7013		/	/	PUNCT										PUNCT			
